年份,代码,院校名称,"专业
编号",专业/类,选科,最高分,最低分,"最低分
平均排位",专业组,学院部,平均分,"录取
人数",备注
2023,10289,江苏科技大学,1,外国语言文学类,历,534.0,531,23185.0,201,,,3.0,英语、翻译
2023,10289,江苏科技大学,2,旅游管理,历,528.0,524,26439.0,202,,,2.0,
2023,10370,安徽师范大学,1,汉语言文学(师范),历,545.0,545,17019.0,201,,,2.0,普师
2023,10370,安徽师范大学,2,法学,历,545.0,536,20734.0,201,,,2.0,
2023,10370,安徽师范大学,5,新闻学,历,542.0,534,21620.0,201,,,2.0,
2023,10370,安徽师范大学,3,社会学,历,535.0,529,23836.0,201,,,2.0,
2023,10370,安徽师范大学,4,旅游管理,历,526.0,526,25244.0,201,,,2.0,
2023,10126,内蒙古大学,8,英语,历,568.0,560,11897.0,201,,,2.0,
2023,10126,内蒙古大学,9,俄语,历,543.0,543,17807.0,202,,,1.0,
2023,10126,内蒙古大学,14,旅游管理,历,582.0,582,6333.0,203,,,1.0,
2023,10126,内蒙古大学,1,法学,历,574.0,574,8097.0,203,,,1.0,
2023,10126,内蒙古大学,2,纪检监察,历,569.0,569,9354.0,203,,,1.0,
2023,10126,内蒙古大学,11,历史学,历,561.0,561,11589.0,203,,,1.0,
2023,10126,内蒙古大学,4,社会工作,历,560.0,560,11897.0,203,,,1.0,
2023,10126,内蒙古大学,10,网络与新媒体,历,558.0,558,12516.0,203,,,1.0,
2023,10126,内蒙古大学,12,劳动与社会保障,历+地/政,556.0,555,13449.0,204,,,2.0,
2023,10126,内蒙古大学,5,政治学、经济学与哲学,历+政,573.0,573,8337.0,205,,,1.0,
2023,10126,内蒙古大学,6,马克思主义理论,历+政,562.0,562,11302.0,205,,,1.0,
2023,10126,内蒙古大学,3,政治学与行政学,历+政,560.0,560,11897.0,205,,,1.0,
2023,10126,内蒙古大学,7,汉语言文学,历+地,570.0,570,9088.0,206,,,2.0,
2023,10126,内蒙古大学,13,土地资源管理,历+地,568.0,568,9624.0,206,,,1.0,
2023,11075,三峡大学,3,供应链管理,历,547.0,525,25732.0,201,,,2.0,
2023,11075,三峡大学,2,投资学,历,524.0,519,28653.0,201,,,2.0,
2023,10188,东北电力大学,11,思想政治教育,历+政,524.0,519,28653.0,201,,,3.0,
2023,10224,东北农业大学,1,金融学类,历,570.0,566,10297.0,201,,,2.0,金融学、保险学、国际经济与贸易
2023,10224,东北农业大学,3,法学,历,569.0,565,10591.0,201,,,2.0,
2023,10224,东北农业大学,2,工商管理类,历,564.0,558,12670.0,209,,,5.0,工商管理、会计学、市场营销、人力资源管理
2023,11065,青岛大学,2,汉语言文学,历,555.0,554,13949.0,201,,,2.0,
2023,11065,青岛大学,6,新闻学,历,553.0,553,14282.0,201,,,1.0,
2023,11065,青岛大学,1,法学,历,551.0,550,15361.0,201,,,2.0,
2023,11065,青岛大学,4,德语,历,549.0,549,15723.0,201,,,1.0,
2023,11065,青岛大学,3,英语,历,546.0,546,16826.0,201,,,2.0,
2023,11065,青岛大学,5,法语,历,549.0,541,18846.0,201,,,3.0,
2023,11065,青岛大学,7,旅游管理,历,547.0,540,19275.0,201,,,2.0,
2023,11846,广东外语外贸大学,6,阿拉伯语,历,574.0,550,15312.0,201,,,7.0,
2023,11846,广东外语外贸大学,5,西班牙语,历,599.0,546,16711.0,201,,,32.0,
2023,11846,广东外语外贸大学,4,法语,历,582.0,546,16716.0,201,,,31.0,
2023,11846,广东外语外贸大学,1,英语,历,584.0,541,18841.0,201,,,146.0,
2023,11846,广东外语外贸大学,9,泰语,历,540.0,540,19145.0,201,,,1.0,
2023,11846,广东外语外贸大学,12,翻译,历,588.0,540,19148.0,201,,,45.0,
2023,11846,广东外语外贸大学,3,德语,历,589.0,538,19827.0,201,,,30.0,
2023,11846,广东外语外贸大学,11,意大利语,历,560.0,536,20900.0,201,,,12.0,
2023,11846,广东外语外贸大学,7,日语,历,574.0,531,22866.0,201,,,57.0,
2023,11846,广东外语外贸大学,2,俄语,历,568.0,531,23045.0,201,,,24.0,
2023,11846,广东外语外贸大学,8,朝鲜语,历,551.0,530,23363.0,201,,,16.0,
2023,11846,广东外语外贸大学,10,葡萄牙语,历,575.0,530,23501.0,201,,,19.0,
2023,11846,广东外语外贸大学,13,商务英语,历,582.0,529,23907.0,201,,,178.0,
2023,11846,广东外语外贸大学,14,汉语言文学(师范),历,593.0,582,6394.0,202,,,32.0,普师
2023,11846,广东外语外贸大学,15,汉语国际教育(师范),历,581.0,573,8383.0,202,,,32.0,普师
2023,11846,广东外语外贸大学,16,英语(师范),历,590.0,569,9451.0,202,,,195.0,普师
2023,11846,广东外语外贸大学,17,中国语言文学类,历,584.0,566,10287.0,203,,,94.0,汉语言文学、汉语言
2023,11846,广东外语外贸大学,18,新闻传播学类,历,585.0,561,11493.0,203,,,108.0,新闻学、网络与新媒体
2023,11846,广东外语外贸大学,19,经济学,历,576.0,573,8442.0,204,,,17.0,
2023,11846,广东外语外贸大学,20,经济统计学,历,578.0,570,8992.0,204,,,8.0,
2023,11846,广东外语外贸大学,21,财政学类,历,576.0,559,12324.0,204,,,39.0,财政学、税收学
2023,11846,广东外语外贸大学,23,国际经济与贸易,历,585.0,557,12893.0,204,,,91.0,
2023,11846,广东外语外贸大学,22,金融学类,历,576.0,548,15848.0,204,,,153.0,金融学、金融工程、保险学
2023,11846,广东外语外贸大学,27,工商管理类,历,583.0,551,14940.0,205,,,198.0,会计学、财务管理、审计学
2023,11846,广东外语外贸大学,29,行政管理,历,567.0,549,15412.0,205,,,6.0,培养企业行政管理、公共关系策划人才
2023,11846,广东外语外贸大学,25,工商管理,历,582.0,549,15684.0,205,,,15.0,"国际创新班,培养数字化管理人才"
2023,11846,广东外语外贸大学,30,电子商务,历,573.0,547,16239.0,205,,,15.0,
2023,11846,广东外语外贸大学,26,工商管理,历,575.0,545,16849.0,205,,,15.0,商务管理创新班;培养国际商务管理人才
2023,11846,广东外语外贸大学,28,国际商务,历,574.0,544,17230.0,205,,,34.0,
2023,11846,广东外语外贸大学,24,工商管理类,历,569.0,543,17991.0,205,,,86.0,工商管理、市场营销、人力资源管理
2023,11846,广东外语外贸大学,31,法学,历,600.0,578,7080.0,206,,,151.0,
2023,11846,广东外语外贸大学,33,应用心理学,历,578.0,578,7218.0,206,,,11.0,
2023,11846,广东外语外贸大学,32,教育学,历,578.0,577,7471.0,206,,,41.0,培养英语教育人才
2023,11846,广东外语外贸大学,34,政治学类,历+政,577.0,562,11361.0,207,,,39.0,国际政治、外交学、国际组织与全球治理
2023,11846,广东外语外贸大学,35,翻译(合作办学),历,557.0,525,25566.0,208,,,40.0,
2023,10513,湖北师范大学,1,法学,历,540.0,534,21620.0,201,,,2.0,
2023,10513,湖北师范大学,2,教育学类(师范),历,548.0,534,21620.0,201,,,2.0,普师
2023,10592,广东财经大学,106,法学,历,572.0,559,12107.0,201,,,8.0,培养数字法治人才
2023,10592,广东财经大学,105,法学,历,575.0,554,13644.0,201,,,144.0,
2023,10592,广东财经大学,135,汉语言文学,历,565.0,550,15039.0,201,,,114.0,
2023,10592,广东财经大学,107,会计学,历,570.0,550,15122.0,201,,,69.0,
2023,10592,广东财经大学,118,财政学,历,562.0,548,15852.0,201,,,40.0,
2023,10592,广东财经大学,138,网络与新媒体,历,554.0,548,15917.0,201,,,28.0,
2023,10592,广东财经大学,143,会计学,历,555.0,548,16025.0,201,,,15.0,培养智能会计人才，佛山校区
2023,10592,广东财经大学,108,审计学,历,559.0,548,16047.0,201,,,60.0,
2023,10592,广东财经大学,113,数字经济,历,555.0,547,16240.0,201,,,10.0,
2023,10592,广东财经大学,144,税收学,历,557.0,546,16537.0,201,,,5.0,培养智能税收人才，佛山校区
2023,10592,广东财经大学,131,英语,历,554.0,546,16651.0,201,,,31.0,
2023,10592,广东财经大学,110,经济统计学,历,554.0,545,16865.0,201,,,10.0,
2023,10592,广东财经大学,119,税收学,历,553.0,545,17144.0,201,,,73.0,
2023,10592,广东财经大学,117,金融科技,历,551.0,544,17419.0,201,,,5.0,
2023,10592,广东财经大学,145,财务管理,历,552.0,544,17496.0,201,,,40.0,佛山校区
2023,10592,广东财经大学,109,经济学,历,554.0,544,17546.0,201,,,38.0,
2023,10592,广东财经大学,114,金融学,历,566.0,543,17741.0,201,,,55.0,
2023,10592,广东财经大学,137,广告学,历,552.0,542,18306.0,201,,,35.0,
2023,10592,广东财经大学,136,新闻学,历,555.0,541,18808.0,201,,,70.0,
2023,10592,广东财经大学,127,文化产业管理,历,550.0,540,18982.0,201,,,15.0,
2023,10592,广东财经大学,101,工商管理,历,553.0,539,19574.0,201,,,35.0,
2023,10592,广东财经大学,139,金融学,历,545.0,538,19774.0,201,,,30.0,佛山校区
2023,10592,广东财经大学,111,国际经济与贸易,历,552.0,538,19796.0,201,,,50.0,
2023,10592,广东财经大学,122,行政管理,历,550.0,537,20207.0,201,,,37.0,
2023,10592,广东财经大学,120,资产评估,历,548.0,537,20227.0,201,,,40.0,
2023,10592,广东财经大学,134,商务英语,历,553.0,537,20265.0,201,,,30.0,
2023,10592,广东财经大学,116,投资学,历,549.0,537,20395.0,201,,,25.0,
2023,10592,广东财经大学,142,跨境电子商务,历,545.0,537,20415.0,201,,,13.0,佛山校区
2023,10592,广东财经大学,129,酒店管理,历,540.0,536,20568.0,201,,,6.0,
2023,10592,广东财经大学,140,供应链管理,历,543.0,536,20690.0,201,,,13.0,佛山校区
2023,10592,广东财经大学,148,人力资源管理,历,542.0,536,20895.0,201,,,15.0,培养人才开发与管理人才，佛山校区
2023,10592,广东财经大学,123,土地资源管理,历,549.0,536,20899.0,201,,,34.0,
2023,10592,广东财经大学,146,数字经济,历,547.0,535,20943.0,201,,,35.0,佛山校区
2023,10592,广东财经大学,115,保险学,历,544.0,535,20982.0,201,,,15.0,
2023,10592,广东财经大学,112,国际商务,历,547.0,535,21064.0,201,,,27.0,
2023,10592,广东财经大学,128,旅游管理,历,543.0,535,21084.0,201,,,15.0,
2023,10592,广东财经大学,104,创业管理,历,547.0,535,21276.0,201,,,16.0,
2023,10592,广东财经大学,121,社会工作,历,553.0,535,21378.0,201,,,32.0,
2023,10592,广东财经大学,147,人力资源管理,历,548.0,534,21425.0,201,,,40.0,佛山校区
2023,10592,广东财经大学,102,市场营销,历,548.0,534,21481.0,201,,,36.0,
2023,10592,广东财经大学,130,会展经济与管理,历,542.0,534,21489.0,201,,,16.0,
2023,10592,广东财经大学,133,翻译,历,551.0,534,21504.0,201,,,49.0,
2023,10592,广东财经大学,141,国际商务,历,541.0,534,21507.0,201,,,13.0,培养国际企业理财人才，佛山校区
2023,10592,广东财经大学,124,城市管理,历,543.0,534,21524.0,201,,,26.0,
2023,10592,广东财经大学,103,物流管理,历,554.0,534,21538.0,201,,,30.0,
2023,10592,广东财经大学,132,日语,历,550.0,534,21546.0,201,,,44.0,
2023,10592,广东财经大学,149,劳动与社会保障,历,544.0,534,21557.0,201,,,12.0,佛山校区
2023,10592,广东财经大学,180,法学,历,572.0,540,19256.0,203,,,23.0,与澳大利亚西澳大学联合培养项目
2023,10592,广东财经大学,181,会计学,历,539.0,526,25125.0,203,,,15.0,与澳大利亚西澳大学联合培养项目
2023,10592,广东财经大学,184,税收学,历,546.0,524,26281.0,203,,,20.0,与澳大利亚西澳大学联合培养项目
2023,10592,广东财经大学,185,财务管,历,533.0,523,26951.0,203,,,12.0,佛山校区，与英国埃克塞特大学联合培养项目
2023,10592,广东财经大学,182,国际商务,历,539.0,522,27288.0,203,,,7.0,与美国合作高校联合培养项目
2023,10592,广东财经大学,183,金融学,历,551.0,521,27486.0,203,,,20.0,与澳大利亚西澳大学联合培养项目
2023,10592,广东财经大学,125,自然地理与资源环境,历+化/地,540.0,535,21284.0,205,,,10.0,
2023,10592,广东财经大学,126,人文地理与城乡规划,历+化/地,543.0,535,21295.0,205,,,10.0,
2023,10633,成都中医药大学,2,健康服务与管理(中外合作办学),历,528.0,524,26204.0,205,,,2.0,中外合作
2023,10732,兰州交通大学,6,英语,历,519.0,519,28917.0,201,,,1.0,
2023,10732,兰州交通大学,8,西班牙语,历,518.0,518,29425.0,201,,,1.0,
2023,10732,兰州交通大学,7,法语,历,516.0,516,30521.0,201,,,1.0,
2023,10732,兰州交通大学,3,国际经济与贸易,历,512.0,512,32868.0,201,,,1.0,
2023,10732,兰州交通大学,4,工商管理,历,520.0,509,34583.0,201,,,2.0,
2023,10732,兰州交通大学,9,汉语国际教育,历,514.0,505,36919.0,201,,,2.0,
2023,10732,兰州交通大学,5,市场营销,历,514.0,503,38143.0,201,,,2.0,
2023,10662,贵州中医药大学,3,中医学(5年),历,,557,13009.0,201,,,3.0,
2023,10662,贵州中医药大学,1,针灸推拿学(5年),历,,554,13949.0,201,,,2.0,
2023,10662,贵州中医药大学,2,中西医临床医学(5年),历+化/生,,548,16090.0,202,,,2.0,
2023,10694,西藏大学,3,行政管理,历,536.0,533,22089.0,201,,,3.0,
2023,10694,西藏大学,4,旅游管理,历,533.0,533,22089.0,201,,,2.0,
2023,10694,西藏大学,2,历史学(师范),历+地,543.0,540,19061.0,202,,,3.0,普师
2023,10694,西藏大学,1,汉语言文学(师范),历,554.0,544,17406.0,207,,,3.0,普师
2023,10694,西藏大学,5,翻译,历,539.0,537,20319.0,208,,,2.0,培养英汉翻译人才
2023,10427,济南大学,1,汉语言文学(师范),历,552.0,548,15907.0,201,,,2.0,普师
2023,10427,济南大学,4,法学,历,548.0,546,16648.0,201,,,3.0,
2023,10427,济南大学,8,应用心理学(师范),历,541.0,540,19061.0,201,,,2.0,普师
2023,10427,济南大学,9,特殊教育(师范),历,539.0,538,19903.0,201,,,2.0,普师
2023,10427,济南大学,7,历史学(师范),历,546.0,535,21161.0,201,,,4.0,普师
2023,10427,济南大学,2,英语,历,544.0,534,21620.0,201,,,2.0,师范
2023,10427,济南大学,3,日语,历,535.0,534,21620.0,201,,,2.0,
2023,10427,济南大学,5,社会工作,历,534.0,534,21620.0,201,,,2.0,
2023,10427,济南大学,10,工商管理类,历,533.0,533,22089.0,201,,,2.0,工商管理、会计学
2023,10427,济南大学,11,经济学类,历,533.0,533,22089.0,201,,,2.0,经济学、金融学
2023,10427,济南大学,12,公共管理类,历,537.0,532,22525.0,201,,,2.0,行政管理、劳动与社会保障
2023,10427,济南大学,13,旅游管理类,历,544.0,531,22957.0,201,,,3.0,旅游管理、文化产业管理
2023,10427,济南大学,6,思想政治教育(师范),历+政,558.0,557,12840.0,202,,,2.0,普师
2023,11110,广东警官学院,205,经济犯罪侦查(男),历+政,568.0,526,25157.0,135,,,54.0,军检
2023,11110,广东警官学院,201,侦查学(男),历+政,564.0,500,40069.0,135,,,126.0,军检
2023,11110,广东警官学院,209,警务指挥与战术(男),历+政,543.0,493,44146.0,135,,,53.0,军检
2023,11110,广东警官学院,207,治安学(男),历+政,557.0,487,48814.0,135,,,131.0,军检
2023,11110,广东警官学院,203,禁毒学(男),历+政,547.0,485,50141.0,135,,,28.0,军检
2023,11110,广东警官学院,206,经济犯罪侦查(女),历+政,610.0,586,5509.0,136,,,10.0,军检
2023,11110,广东警官学院,202,侦查学(女),历+政,590.0,583,6081.0,136,,,15.0,军检
2023,11110,广东警官学院,208,治安学(女),历+政,588.0,578,7244.0,136,,,16.0,军检
2023,11110,广东警官学院,210,警务指挥与战术(女),历+政,583.0,578,7279.0,136,,,10.0,军检
2023,11110,广东警官学院,204,禁毒学(女),历+政,580.0,576,7672.0,136,,,9.0,军检
2023,11110,广东警官学院,402,法学,历+政,559.0,535,21170.0,202,,,32.0,
2023,11110,广东警官学院,404,社会工作,历+政,535.0,533,22195.0,202,,,22.0,
2023,11110,广东警官学院,406,行政管理,历,533.0,524,26090.0,204,,,22.0,
2023,10406,南昌航空大学,8,公共事业管理,历,531.0,528,24525.0,201,,,2.0,
2023,10406,南昌航空大学,9,新闻学,历,522.0,516,30521.0,201,,,4.0,
2023,10406,南昌航空大学,7,英语,历,517.0,510,34004.0,201,,,3.0,
2023,10389,福建农林大学,2,商务经济学,历,534.0,531,22957.0,201,,,3.0,
2023,10389,福建农林大学,1,财务管理,历,529.0,527,24759.0,201,,,2.0,
2023,10389,福建农林大学,3,茶学,历+化/生,563.0,547,16280.0,202,,,2.0,
2023,10389,福建农林大学,4,风景园林(中外合作办学),历,528.0,523,26696.0,206,,,2.0,中外合作
2023,10466,河南农业大学,3,外国语言文学类,历,531.0,531,23185.0,201,,,2.0,英语、翻译
2023,10466,河南农业大学,4,经济与金融,历,520.0,520,28387.0,202,,,1.0,
2023,10466,河南农业大学,2,经济学,历,519.0,519,28917.0,202,,,1.0,
2023,10466,河南农业大学,1,旅游管理,历,514.0,514,31640.0,202,,,2.0,
2023,10015,北京印刷学院,6,传播学,历,542.0,542,18428.0,201,,,1.0,
2023,10015,北京印刷学院,5,广告学,历,540.0,540,19275.0,201,,,1.0,
2023,10292,常州大学,1,社会工作,历,533.0,525,25732.0,201,,,4.0,
2023,10304,南通大学,25,秘书学,历,539.0,538,20109.0,201,,,2.0,
2023,10304,南通大学,26,新闻学,历,544.0,538,20109.0,201,,,2.0,
2023,10304,南通大学,27,行政管理,历,541.0,529,24059.0,210,,,2.0,
2023,10304,南通大学,28,学前教育(师范),历,533.0,529,24059.0,211,,,2.0,普师
2023,10602,广西师范大学,2,汉语言文学(师范),历,569.0,561,11740.0,201,,,6.0,普师
2023,10602,广西师范大学,13,商务英语,历,560.0,559,12361.0,201,,,2.0,
2023,10602,广西师范大学,7,法学,历,559.0,559,12361.0,201,,,2.0,
2023,10602,广西师范大学,4,历史学(师范),历,559.0,558,12670.0,201,,,4.0,普师
2023,10602,广西师范大学,10,小学教育(师范),历,557.0,557,13009.0,201,,,1.0,普师
2023,10602,广西师范大学,11,朝鲜语,历,557.0,557,13009.0,201,,,1.0,
2023,10602,广西师范大学,8,经济学,历,559.0,557,13009.0,201,,,2.0,
2023,10602,广西师范大学,9,工商管理,历,557.0,555,13591.0,201,,,2.0,
2023,10602,广西师范大学,12,翻译,历,556.0,555,13591.0,201,,,1.0,
2023,10602,广西师范大学,6,思想政治教育(师范),历+政,563.0,559,12361.0,202,,,4.0,普师
2023,10602,广西师范大学,5,酒店管理,历,536.0,514,31640.0,216,,,2.0,
2023,10602,广西师范大学,1,"汉语言文学(师范,国家文科基地班)",历,578.0,576,7734.0,218,,,2.0,普师
2023,14432,河北中医药大学,1,中医学(5年),历,548.0,546,16826.0,201,,,2.0,
2023,14432,河北中医药大学,2,针灸推拿学(5年),历,549.0,546,16826.0,201,,,2.0,
2023,14432,河北中医药大学,3,中医儿科学(5年),历,546.0,546,16826.0,201,,,2.0,
2023,10172,大连外国语大学,2,英语,历,539.0,539,19486.0,201,,,1.0,
2023,10172,大连外国语大学,1,日语,历,540.0,538,19903.0,202,,,2.0,
2023,10172,大连外国语大学,4,法语,历,531.0,531,22957.0,202,,,1.0,
2023,10172,大连外国语大学,6,西班牙语,历,554.0,527,24759.0,202,,,2.0,
2023,10172,大连外国语大学,9,国际经济与贸易,历,527.0,527,24759.0,202,,,1.0,
2023,10172,大连外国语大学,5,德语,历,526.0,526,25244.0,202,,,1.0,
2023,10172,大连外国语大学,12,跨境电子商务,历,525.0,525,25732.0,202,,,1.0,
2023,10172,大连外国语大学,11,汉语国际教育,历,533.0,525,25732.0,202,,,2.0,
2023,10172,大连外国语大学,3,俄语,历,526.0,523,26696.0,202,,,2.0,
2023,10172,大连外国语大学,7,葡萄牙语,历,519.0,519,28653.0,202,,,1.0,
2023,10172,大连外国语大学,10,旅游管理,历,525.0,518,29172.0,202,,,2.0,
2023,10172,大连外国语大学,8,朝鲜语,历,522.0,516,30251.0,202,,,2.0,
2023,11548,广西财经学院,1,国际经济与贸易,历,,512,32267.0,201,,,2.0,
2023,11548,广西财经学院,2,金融学,历,,509,34006.0,201,,,2.0,
2023,11819,东莞理工学院,115,汉语言文学(师范),历,546.0,534,21609.0,206,,,30.0,普师
2023,11819,东莞理工学院,101,汉语言文学,历,546.0,531,22970.0,206,,,30.0,
2023,11819,东莞理工学院,111,法学,历,545.0,529,23898.0,206,,,30.0,
2023,11819,东莞理工学院,107,英语,历,531.0,524,26155.0,206,,,20.0,商务英语实验班
2023,11819,东莞理工学院,113,社会工作,历,529.0,523,26713.0,206,,,15.0,
2023,11819,东莞理工学院,99,质量管理工程,历,532.0,516,30521.0,206,,,8.0,
2023,11819,东莞理工学院,103,广播电视学,历,537.0,513,31837.0,206,,,30.0,
2023,11819,东莞理工学院,93,国际经济与贸易,历,543.0,513,32265.0,206,,,35.0,
2023,11819,东莞理工学院,109,翻译,历,523.0,511,33344.0,206,,,10.0,
2023,11819,东莞理工学院,97,工商管理类,历,531.0,511,33361.0,206,,,115.0,工商管理、会计学、人力资源管理
2023,11819,东莞理工学院,95,经济与金融,历,530.0,510,33461.0,206,,,48.0,
2023,11819,东莞理工学院,105,文化产业管理,历,528.0,510,33526.0,206,,,22.0,
2023,11819,东莞理工学院,137,经济与金融,历,515.0,501,39057.0,218,,,30.0,粤台联合培养计划
2023,10555,南华大学,7,汉语言文学,历,547.0,545,17210.0,201,,,2.0,
2023,10555,南华大学,3,法学,历,547.0,545,17210.0,201,,,2.0,
2023,10555,南华大学,4,国际经济与贸易,历,541.0,539,19696.0,201,,,2.0,
2023,10555,南华大学,6,外国语言文学类,历,539.0,536,20939.0,201,,,2.0,英语、翻译
2023,10555,南华大学,5,经济学,历,539.0,536,20939.0,201,,,2.0,
2023,10555,南华大学,9,日语,历,537.0,536,20939.0,201,,,2.0,
2023,10555,南华大学,8,会计学,历,542.0,535,21382.0,201,,,2.0,
2023,10555,南华大学,10,工商管理,历,539.0,534,21856.0,201,,,2.0,
2023,10555,南华大学,2,护理学,历,536.0,529,24059.0,206,,,4.0,
2023,10220,东北石油大学,4,英语,历,484.0,484,51056.0,201,,,1.0,
2023,10220,东北石油大学,2,汉语言文学,历,516.0,516,30521.0,202,,,1.0,
2023,10220,东北石油大学,5,工商管理类,历,516.0,516,30521.0,202,,,1.0,工商管理、会计学、财务管理
2023,10220,东北石油大学,3,社会工作,历,507.0,507,35754.0,202,,,1.0,
2023,10220,东北石油大学,1,国际经济与贸易,历,512.0,507,35754.0,202,,,2.0,
2023,10460,河南理工大学,4,工业工程,历,523.0,523,26696.0,201,,,1.0,
2023,10460,河南理工大学,5,金融学,历,515.0,515,30805.0,201,,,2.0,
2023,10460,河南理工大学,3,工商管理类,历,513.0,503,37837.0,201,,,1.0,工商管理、市场营销、人力资源管理
2023,10460,河南理工大学,6,英语,历,499.0,476,56720.0,201,,,2.0,
2023,10207,吉林财经大学,4,法学,历,,518,29172.0,201,,,2.0,
2023,10207,吉林财经大学,3,国际经济与贸易,历,,515,30805.0,201,,,1.0,
2023,10207,吉林财经大学,1,会计学,历,,515,30805.0,201,,,2.0,
2023,10207,吉林财经大学,5,人力资源管理,历,,514,31365.0,201,,,2.0,
2023,10207,吉林财经大学,7,税收学,历,,514,31365.0,201,,,2.0,
2023,10207,吉林财经大学,9,会计学(中外合作办学),历,,504,37225.0,203,,,2.0,中外合作
2023,10207,吉林财经大学,8,金融学(中外合作办学),历,,501,39084.0,203,,,2.0,中外合作
2023,10207,吉林财经大学,6,电子商务(中外合作办学),历,,497,41720.0,203,,,2.0,中外合作
2023,10207,吉林财经大学,2,英语,历,,509,34294.0,205,,,1.0,
2023,10920,湖北理工学院,2,外国语言文学类,历,497.0,495,43055.0,201,,,2.0,英语、商务英语
2023,10920,湖北理工学院,3,汉语言文学(师范),历,505.0,503,37837.0,202,,,4.0,普师
2023,10920,湖北理工学院,1,国际经济与贸易,历,501.0,501,39084.0,202,,,2.0,
2023,11629,北华航天工业学院,1,会计学,历,498.0,498,41058.0,201,,,1.0,
2023,11629,北华航天工业学院,3,物流管理,历,497.0,497,41720.0,201,,,1.0,
2023,11629,北华航天工业学院,2,人力资源管理,历,495.0,495,43055.0,201,,,1.0,
2023,10373,淮北师范大学,6,英语(师范),历,537.0,537,20319.0,201,,,1.0,普师
2023,10373,淮北师范大学,1,经济学,历,520.0,520,28157.0,202,,,1.0,
2023,10373,淮北师范大学,8,人力资源管理,历,515.0,515,30805.0,202,,,1.0,
2023,10373,淮北师范大学,2,国际经济与贸易,历,513.0,513,31954.0,202,,,1.0,
2023,10373,淮北师范大学,7,广告学,历,505.0,505,36628.0,202,,,1.0,
2023,10373,淮北师范大学,5,汉语言文学(师范),历+地/政,547.0,547,16280.0,203,,,1.0,普师
2023,10373,淮北师范大学,3,法学,历+政,532.0,532,22525.0,204,,,1.0,
2023,10373,淮北师范大学,4,社会工作,历+政,528.0,528,24293.0,204,,,1.0,
2023,10369,安徽中医药大学,2,护理学,历,537.0,535,21161.0,201,,,2.0,
2023,10369,安徽中医药大学,1,针灸推拿学(5年),历+化/生,561.0,561,11589.0,202,,,1.0,
2023,10588,广东技术师范大学,123,汉语言文学(师范),历,566.0,549,15679.0,211,,,93.0,普师
2023,10588,广东技术师范大学,122,英语(师范),历,553.0,545,17074.0,211,,,49.0,普师
2023,10588,广东技术师范大学,139,汉语言文学,历,552.0,546,16804.0,212,,,14.0,
2023,10588,广东技术师范大学,141,历史学(师范),历,559.0,541,18716.0,212,,,16.0,普师
2023,10588,广东技术师范大学,125,应用心理学(师范),历,554.0,540,18981.0,212,,,10.0,普师
2023,10588,广东技术师范大学,133,法学类,历,547.0,535,21095.0,212,,,114.0,法学、知识产权
2023,10588,广东技术师范大学,126,税收学,历,540.0,534,21488.0,212,,,6.0,
2023,10588,广东技术师范大学,129,会计学,历,546.0,533,21944.0,212,,,14.0,
2023,10588,广东技术师范大学,131,财务会计教育,历,540.0,532,22490.0,212,,,2.0,
2023,10588,广东技术师范大学,128,国际经济与贸易,历,533.0,530,23541.0,212,,,4.0,
2023,10588,广东技术师范大学,132,电子商务(师范),历,535.0,529,23622.0,212,,,10.0,普师
2023,10588,广东技术师范大学,140,新闻传播学类,历,545.0,529,24034.0,212,,,64.0,新闻学、网络与新媒体
2023,10588,广东技术师范大学,130,财务管理,历,533.0,529,24036.0,212,,,17.0,
2023,10588,广东技术师范大学,127,金融学,历,535.0,527,24800.0,212,,,29.0,
2023,10588,广东技术师范大学,135,行政管理,历,537.0,525,25844.0,212,,,48.0,
2023,10588,广东技术师范大学,136,旅游管理与服务教育,历,531.0,525,25859.0,212,,,14.0,
2023,10588,广东技术师范大学,124,学前教育,历,542.0,524,26361.0,212,,,51.0,
2023,10588,广东技术师范大学,137,商务英语,历,540.0,524,26415.0,212,,,81.0,
2023,10588,广东技术师范大学,138,日语,历,530.0,523,26494.0,212,,,23.0,
2023,10588,广东技术师范大学,134,工商管理类,历,541.0,523,26530.0,212,,,53.0,工商管理、市场营销、人力资源管理
2023,10588,广东技术师范大学,163,"金融学(应用技术类,与广州番禺职业技术学院协同培养)",历,520.0,494,43562.0,215,,,40.0,“4+0”试点专业实验班
2023,10588,广东技术师范大学,166,英语(师范),历,531.0,497,41895.0,216,,,50.0,普师，学分互认项目
2023,10588,广东技术师范大学,164,会计学,历,515.0,494,43681.0,216,,,24.0,学分互认项目
2023,10588,广东技术师范大学,165,工商管理,历,513.0,494,43840.0,216,,,21.0,学分互认项目
2023,10463,河南工业大学,11,英语,历,528.0,528,24525.0,201,,,1.0,
2023,10463,河南工业大学,5,金融学,历,528.0,528,24525.0,202,,,1.0,
2023,10463,河南工业大学,3,法学,历,539.0,525,25967.0,202,,,2.0,
2023,10463,河南工业大学,4,国际经济与贸易,历,518.0,518,29425.0,202,,,1.0,
2023,10463,河南工业大学,6,经济学,历,517.0,517,29980.0,202,,,1.0,
2023,10463,河南工业大学,2,财政学,历,515.0,515,31088.0,202,,,1.0,
2023,10463,河南工业大学,10,物流管理,历,518.0,512,32868.0,202,,,2.0,
